שם,סוג,קישור,תיאור,תגיות,חינם/תשלום
The branding style guide,"אתר, ספרייה/מאגר",Branding Style Guides,"ספרייה מקוונת מקיפה המרכזת מאות מדריכי מיתוג (Brand Books) וספרי סגנון של המותגים המובילים בעולם (כמו Apple, Coca-Cola, Discord ועוד). האתר מהווה משאב יקר ערך למעצבים ואנשי אסטרטגיה לצורך מחקר, למידה וקבלת השראה על סטנדרטים עיצוביים.","מיתוג, השראה",חינם
Flora Fauna,"אתר, כלי",FLORA,"סביבת עבודה מקצועית מבוססת ""קנבס אינסופי"" ותהליכי עבודה חזותיים (Nodes). המערכת מאפשרת לשלב מגוון מודלים של בינה מלאכותית ליצירת תמונות, וידאו ונכסים דיגיטליים עקביים למותגים ולצוותי קריאייטיב.","GenAI, Workflow, כלי עבודה",חצי חינם (freemium)
Constraint Systems,ספרייה/מאגר,Constraint Systems,"פרויקט המציע סדרה של כלי אינטרנט ניסיוניים ומינימליסטיים לעיצוב, טיפוגרפיה ופריסה (Layout). הכלים מאפשרים לחקור יצירתיות דרך אילוצים חזותיים ומערכות חוקים פשוטות.","טיפוגרפיה, עיצוב ווב ואתרים, כלי עבודה",חינם
City Roads,כלי,Draw all roads in a city at once,"כלי המאפשר להציג ולייצא את כל רשת הדרכים של כל עיר בעולם כאיור גרפי נקי. המערכת שואבת נתונים מ-OpenStreetMap ויוצרת מפה מופשטת המורכבת מכבישים בלבד, ללא הסחות דעת חזותיות אחרות.","כלי עבודה, Data Visual",חינם
LogoLounge,"ספרייה/מאגר, השראה",LogoLounge,"אחד המאגרים הגדולים והיוקרתיים בעולם לעיצובי לוגו. האתר משמש כספריית מחקר למקצוענים, מפרסם דוחות מגמות (Trends) שנתיים משפיעים, ומקיים תחרויות עיצוב שתוצריהן מתפרסמים בסדרת ספרים מפורסמת.","לוגו וסמלים, השראה, מיתוג",תשלום/מנוי
Logoed,"ספרייה/מאגר, השראה",Logo Concept Design Awards,בלוג ותיק ומוערך המציג מבחר של עיצובי לוגו איכותיים ומוקפדים. האתר מתמקד בהצגת עבודות עיצוב נקיות ומקצועיות ומשמש כמקור השראה מרכזי למעצבים גרפיים ואנשי מיתוג.,"לוגו וסמלים, השראה, מיתוג",חינם
Logobook,"ספרייה/מאגר, השראה",Logobook,"מאגר אוצרות של סמלים, סימנים מסחריים ולוגואים בשחור-לבן מרחבי העולם. האתר מאורגן בצורה ייחודית לפי קטגוריות של צורות גיאומטריות, אובייקטים וטבע, מה שמאפשר למעצבים למצוא השראה צורנית מדויקת ונקייה.","לוגו וסמלים, השראה, מיתוג",חינם
Logggos,"ספרייה/מאגר, השראה",Logggos,"פלטפורמה המציעה אוסף אצור ומוקפד של לוגואים וזהויות מותג. האתר מאפשר למעצבים ולאנשי קריאייטיב לסנן השראות לפי קטגוריות, צבעים וסגנונות עיצוביים, ובכך מסייע בגיבוש כיוונים ויזואליים לפרויקטים חדשים.","לוגו וסמלים, השראה, מיתוג",חינם
Logo Room,"ספרייה/מאגר, השראה",Logoroom - Creative Branding Studio,"פלטפורמה המציעה אוסף אצור של לוגואים וסימנים מסחריים שנבחרו בשל איכותם העיצובית. האתר מאפשר חיפוש וסינון לפי נושאים ותעשיות, במטרה לספק השראה למעצבים בתחילת תהליך היצירה של זהות מותג.","לוגו וסמלים, השראה, מיתוג",חינם
Spiral Betty,כלי,Spiral Betty,"כלי הממיר תמונות לאמנות ספירלית, קווים או נקודות בסגנון וינטג'. הכלי פופולרי מאוד בקרב חובבי יצירה (DIY) ומשתמשי מכונות חיתוך (כמו Cricut), ומאפשר להתאים אישית את צפיפות הקווים והניגודיות ליצירת מראה ייחודי.","כלי עבודה, עיבוד תמונה",חצי חינם (freemium)
Poline,כלי,Poline — Esoteric Color Palette Generation Library,"כלי ייחודי ליצירת פלטות צבעים המבוסס על עקרונות גיאומטריים ומתמטיים. המערכת מאפשרת למעצבים לייצר שילובי צבעים הרמוניים ומרהיבים על ידי ""ציור"" קווים בתוך מרחב צבעים תלת-ממדי, מה שיוצר מעברים (Gradients) וקשרים חזותיים מרתקים.","צבעים ופלטות, UX/UI",חינם
Thiings,ספרייה/מאגר,Thiings,"אוסף אצור ומינימליסטי של מוצרים, אובייקטים ופרטי עיצוב יומיומיים. האתר מתמקד באסתטיקה נקייה ובפונקציונליות, ומשמש כמקור השראה למעצבי מוצר, מעצבים תעשייתיים וחובבי עיצוב מודרני.","השראה, עיצוב ווב ואתרים, לוגו וסמלים",חינם
Shapelax,פלאגין,Shapelax | Figma,"כלי המאפשר ליצור צורות אורגניות, גיאומטריות ומורכבות ישירות בתוך פיגמה. הוא מאפשר שליטה בפרמטרים של הצורה כדי לייצר אלמנטים ויזואליים ייחודיים לרקעים, איורים ועיצובי UI בצורה מהירה וגמישה.","UX/UI, עיצוב ווב ואתרים, Figma",חצי חינם (freemium)
Unicorn Studio,"אתר, כלי",Unicorn Studio,"פלטפורמה רבת-עוצמה ליצירת אפקטים חזותיים, אנימציות מורכבות ואינטראקציות לאתרי אינטרנט ללא צורך בכתיבת קוד. הכלי מאפשר למעצבים לייצא את היצירות לקבצי Lottie, וידאו או קוד (WebGL) ולהטמיע אותם בקלות בפרויקטים דיגיטליים.","עיצוב ווב ואתרים, UX/UI",חצי חינם (freemium)
Color Disruptions,Assets,Color Disruptions,"אוסף של טקסטורות, רקעים ואלמנטים גרפיים המאופיינים בשילובי צבעים עזים, עיוותים חזותיים (Distortions) ואסתטיקה מודרנית-ניסיונית. הנכסים מיועדים לשימוש בפרויקטים של מיתוג, פוסטרים ועיצוב דיגיטלי הדורשים מראה ייחודי ובולט.",טקסטורות,תשלום/מנוי
Image Sorter (by Larixk),כלי,Bitmap sorter by larixk,"כלי אינטראקטיבי המאפשר למשתמשים להעלות תמונה ולבצע עליה מניפולציה של ""מיון פיקסלים"" (Pixel Sorting) בזמן אמת. הכלי מארגן מחדש את הפיקסלים בתמונה לפי ערכי צבע או בהירות, ויוצר אפקט חזותי נוזלי ומופשט.","עיבוד תמונה, כלי עבודה",חינם
Designercize,"אתר, כלי",DESIGNERCIZE,"כלי המיועד לתרגול ושיפור מיומנויות חשיבה עיצובית (Product Design) תחת לחץ זמן. האתר מייצר ""בריפים"" אקראיים לאתגרי עיצוב בדרגות קושי שונות, ומיועד למעצבי UI/UX שרוצים להתכונן לראיונות עבודה או לשפר את היצירתיות שלהם.","UX/UI, כלי עבודה",חינם
Kern Type,"כלי, אתר",Kern Type,"משחק אינטראקטיבי המלמד ומאמן מעצבים על ""קרינינג"" (Kerning) – אמנות ריווח האותיות. המשתמשים נדרשים להזיז אותיות כדי להגיע לריווח מושלם מבחינה חזותית, ומקבלים ציון על הדיוק שלהם בהשוואה לטיפוגרפים מומחים.",טיפוגרפיה,חינם
Procedural Crowds,פלאגין,Procedural Crowds - Superhive (formerly Blender Market),"כלי מתקדם ליצירת קהלים והמוני אנשים בתלת-ממד בצורה פרוצדורלית. התוסף מאפשר למדל ולנהל קהלים גדולים עם סוגי התנהגות שונים (עמידה, הליכה, מחיאת כפיים ועוד) בקלות ובמהירות בתוך סביבת Blender.","3D, Blender",תשלום/מנוי
Tooooools,"אתר, כלי",Tooooools.app,"אינדקס אצור ומקיף המרכז כלים ומשאבים דיגיטליים עבור מעצבים ואנשי קריאייטיב. האתר כולל קישורים לכלי בינה מלאכותית, טיפוגרפיה, פלטות צבעים, השראה לעיצוב אתרים ועוד, הכל תחת ממשק נקי ונוח לניווט.","עיבוד תמונה, כלי עבודה",חינם
Recraft,אתר,Recraft | AI,"כלי בינה מלאכותית מתקדם המיועד למעצבים, המאפשר יצירה ועריכה של איורים וקטוריים, אייקונים, לוגואים ותמונות פוטו-ריאליסטיות. הייחוד שלו הוא היכולת לייצא קבצים בפורמט SVG ולשמור על עקביות סגנונית גבוהה לאורך כל הפרויקט.","GenAI, איור, עיצוב ווב ואתרים, UX/UI, מוקאפ",חצי חינם (freemium)
Fontshare,ספרייה/מאגר,Fontshare,"שירות פונטים מבית Indian Type Foundry (ITF) המציע אוסף אצור של פונטים מקצועיים ואיכותיים לשימוש אישי ומסחרי. האתר מספק ממשק נוח לבחינת הפונטים, התאמת הגדרות והורדה או הטמעה ישירה באתרי אינטרנט.","טיפוגרפיה, עיצוב ווב ואתרים",חינם
Color Hunt,"אתר, השראה",Color Hunt,"פלטפורמה פתוחה ופופולרית המציעה אלפי פלטות צבעים אצורות. המעצבים יכולים לדפדף בין שילובי צבעים לפי פופולריות, טרנדים או קטגוריות (כמו ""רטרו"", ""קיץ"" או ""ניאון"") ולהעתיק בקלות קודי צבע (HEX) לשימוש מיידי.",צבעים ופלטות,חינם
Coolors,"אתר, השראה",Coolors,"כלי פופולרי ומהיר במיוחד ליצירה, ניהול ושיתוף של פלטות צבעים. הוא מאפשר לייצר שילובים הרמוניים בלחיצת כפתור (Spacebar), לחלץ צבעים מתמונות, לבדוק ניגודיות (Accessibility) ולייצא את הפלטות למגוון פורמטים עבור מעצבים ומפתחים.",צבעים ופלטות,חצי חינם (freemium)
Cosmos,"ספרייה/מאגר, השראה",Cosmos,"כלי מודרני לאיסוף ואוצרות של תוכן חזותי (תמונות, וידאו, קישורים) המיועד לאנשי קריאייטיב. מדור ה-Public Work מציג אוספים ציבוריים ואוצרות של מעצבים ואמנים, ומהווה חלופה אסתטית ונקייה מפלטפורמות כמו פינטרסט, ללא פרסומות או אלגוריתמים מסיחים.","השראה, תמונות סטוק",חצי חינם (freemium)
The HTML Review (Issue 04),"אתר, ספרייה/מאגר, השראה",The HTML Review,"מגזין שנתי המוקדש ליצירות שנכתבו ""עבור הדפדפן"". הוא מציג שילוב של ספרות, שירה ואמנות קוד המנצלים את המדיום הדיגיטלי (HTML/JS) ליצירת חוויות קריאה אינטראקטיביות ויוצאות דופן.","עיצוב ווב ואתרים, השראה",חינם
Metaflop,כלי,Metaflop,"כלי אינטראקטיבי המאפשר למשתמשים לעצב פונטים מותאמים אישית על ידי שינוי פרמטרים טיפוגרפיים (כמו עובי, נטייה ורוחב) בזמן אמת. המערכת מבוססת על Metafont ומאפשרת לייצא את התוצאה כפונט לשימוש חופשי.","טיפוגרפיה, כלי עבודה",חינם
Design Spells,השראה,Design Spells,"אוסף אצור של ""רגעים קסומים"" בעיצוב מוצרים דיגיטליים. האתר מתמקד בפרטים הקטנים שעושים הבדל גדול בחוויית המשתמש, כמו אנימציות מעבר, אינטראקציות ייחודיות ופיצ'רים מפתיעים (Easter Eggs) באפליקציות ובאתרים מובילים.","UX/UI, עיצוב ווב ואתרים",חינם
Swissted,"השראה, ספרייה/מאגר",Swissted,"פרויקט אמנותי של המעצב מייק ג'ויס, המעצב מחדש פוסטרים של הופעות פאנק ורוק קלאסיות בסגנון הטיפוגרפי השוויצרי הבינלאומי. האתר מציג מאות פוסטרים המשלבים אסתטיקה מודרניסטית נקייה עם תרבות מוזיקת שוליים.","השראה, טיפוגרפיה, עיצוב גרפי",חינם
Viewport,ספרייה/מאגר,Viewport UI,"ספרייה אצורה המתמקדת בעיצוב ממשקים עם דגש על תנועה (Motion Design). האתר מציג דוגמאות איכותיות לרכיבי ממשק, אינטראקציות ואנימציות מורכבות מאפליקציות ואתרים מובילים, במטרה לספק השראה למעצבי מוצר ומפתחים.","השראה, UX/UI, Motion Design",חינם
ColorSpace,כלי,Color Space,"כלי פשוט ויעיל המאפשר להזין קוד צבע אחד (HEX) ולקבל באופן מיידי עשרות פלטות צבעים תואמות בסגנונות שונים. בנוסף, האתר כולל כלים ליצירת מעברי צבע (Gradients) וקוד CSS מוכן לשימוש עבור מפתחים ומעצבים.","צבעים ופלטות, UX/UI, עיצוב ווב ואתרים",חינם
Texturelabs,"ספרייה/מאגר, מדריך, Assets",Texture Labs,"ספרייה רחבת היקף של טקסטורות באיכות גבוהה מאוד (4K ומעלה), מברשות לפוטושופ, שכבות (Overlays) ומדריכים מקצועיים. האתר נחשב לאחד המקורות האיכותיים ביותר למעצבים גרפיים ואמני אפקטים ויזואליים המחפשים מראה ריאליסטי.","השראה, תמונות סטוק, טקסטורות, עיצוב גרפי",חינם
Brands in Motion,"ספרייה/מאגר, השראה",Brands In Motion,"אוסף אצור של דוגמאות מיתוג וזהות ויזואלית המתמקדות באנימציה ותנועה. האתר מציג כיצד מותגים מובילים מיישמים לוגואים בתנועה, טיפוגרפיה דינמית ומערכות עיצוב אינטראקטיביות, ומשמש כמקור השראה למעצבי מושן ומעצבי מותג.","מיתוג, Motion Design, UX/UI",חינם
Antlii,"Assets, כלי",Antlii,"פלטפורמה המציגה את עבודותיו של המעצב אנטון סטאלמר, הכוללת כלים ייחודיים, ניסויים ויזואליים ומשאבים למעצבים. האתר מציג פרויקטים בתחומי הטיפוגרפיה, האנימציה והעיצוב האינטראקטיבי, ומציע לעיתים נכסים דיגיטליים להורדה או רכישה.","עיצוב גרפי, Motion Design, עיבוד תמונה",חצי חינם (freemium)
Spline,כלי,Spline,"כלי עיצוב תלת-ממדי מבוסס דפדפן המאפשר יצירת אובייקטים, סצנות ואינטראקציות תלת-ממדיות בקלות. הכלי מיועד למעצבי UI/UX ומאפשר הטמעה ישירה של אלמנטים תלת-ממדיים באתרי אינטרנט ואפליקציות עם יכולות תגובה בזמן אמת.","3D, Motion Design, כלי עבודה, UX/UI",חצי חינם (freemium)
SVG Repo,"ספרייה/מאגר, Assets",SVG Repo,"מאגר עצום של מעל 500,000 אייקונים וגרפיקה וקטורית בפורמט SVG. האתר מאפשר חיפוש קל לפי קטגוריות או אוספים, הורדה מהירה, ואף כולל כלי עריכה בסיסי לשינוי צבעים וצורות של האייקונים לפני ההורדה.","אייקונים, UX/UI, לוגו וסמלים",חינם
Hugeicons Pro,"ספרייה/מאגר, Assets",Hugeicons,"ספריית אייקונים מקיפה ואיכותית הכוללת מעל 27,000 אייקונים וקטוריים המעוצבים בסגנון נקי ומודרני. האתר מציע כלים נוחים למעצבים כמו תוסף לפיגמה (Figma plugin) וחבילות קוד למפתחים (React, Tailwind), עם דגש על עקביות ויזואלית רחבה.","אייקונים, UX/UI",חצי חינם (freemium)
Lucide,"ספרייה/מאגר, Assets",Icons – Lucide,"פרויקט קהילתי המבוסס על Feather Icons, המציע מאות אייקונים וקטוריים נקיים ועקביים. האתר מספק כלים קלים להטמעה עבור מפתחים (React, Vue, ועוד) ומעצבים (Figma), עם דגש על פשטות, גמישות ומשקל קל.","אייקונים, UX/UI",חינם
Heroicons,"ספרייה/מאגר, Assets",Heroicons,"סט אייקונים איכותי שעוצב על ידי היוצרים של Tailwind CSS. האתר מציע מאות אייקונים בשלושה סגנונות (Outline, Solid, Mini ו-Micro), המותאמים בצורה מושלמת לעיצוב ממשקים מודרניים וקלים להטמעה ישירה בקוד או בפיגמה.","אייקונים, UX/UI",חינם
British Library (Flickr),ספרייה/מאגר,British Library | Flickr,"אוסף עצום של מעל למיליון תמונות, איורים, מפות וסריקות מתוך ספרים וכתבי יד עתיקים שנסרקו על ידי הספרייה הבריטית. המאגר מיועד לשימוש חופשי ומהווה מקור יוצא דופן להשראה ויזואלית, מחקר ושימוש בעיצובים המשלבים אלמנטים וינטג'.",תמונות סטוק,חינם
21st.dev,ספרייה/מאגר,21st.dev,"ספרייה המרכזת רכיבי UI איכותיים וחדשניים שנוצרו על ידי הקהילה, בעיקר עבור React ו-Tailwind CSS. האתר מאפשר למפתחים להעתיק קוד של כפתורים, תפריטים, אנימציות ורכיבים מורכבים יותר (כמו רכיבי Shadcn UI מותאמים) ישירות לפרויקטים שלהם.","UX/UI, עיצוב ווב ואתרים",חינם
Typeface Animator,כלי,Typeface Animator,"כלי אינטראקטיבי המאפשר למעצבים ליצור אנימציות טקסט מורכבות וייחודיות ישירות בדפדפן. המערכת מאפשרת שליטה בפרמטרים של תנועה, קצב וסגנון, וייצוא של התוצאה כקוד או כקובץ וידאו/אנימציה לשימוש בפרויקטים דיגיטליים.","טיפוגרפיה, כלי עבודה",חצי חינם (freemium)
Pigment,כלי,Pigment,"כלי ייחודי ליצירת פלטות צבעים המבוסס על ""פיגמנט"" ו""תאורה"" במקום על נוסחאות מתמטיות קשיחות. הוא מאפשר למעצבים לשנות את רוויית הצבע ואת רמת הבהירות בצורה ויזואלית ומהירה, ומציג פלטות הרמוניות המבוססות על תמונות איכותיות מ-Unsplash.",צבעים ופלטות,חינם
Velvetyne Type Foundry,"ספרייה/מאגר, השראה",Velvetyne,"קולקטיב צרפתי המעצב ומפיץ פונטים ניסיוניים, אמנותיים וייחודיים תחת רישיונות קוד פתוח. האתר מהווה מוקד למעצבים המחפשים טיפוגרפיה נועזת ויוצאת דופן שאינה נמצאת במאגרים הסטנדרטיים, תוך עידוד חופש יצירתי ושיתוף פעולה.","טיפוגרפיה, עיצוב גרפי",חינם
The Noun Project,"ספרייה/מאגר, Assets",The Noun Project,"אחד המאגרים הגדולים והמוכרים בעולם לאייקונים וסמלים ויזואליים, המכיל מיליוני עיצובים שנוצרו על ידי קהילה גלובלית. בנוסף לאייקונים, האתר מציע ספריית תמונות סטוק איכותיות המתמקדות בגיוון והכלה. האתר משמש כסטנדרט עבור מעצבים המחפשים שפה חזותית פשוטה וברורה.","אייקונים, UX/UI, תמונות סטוק",חצי חינם (freemium)
Ransom Note Generator,כלי,Ransom Note Generator,"כלי יצירתי ומשעשע המאפשר למשתמשים להקליד טקסט וליצור ממנו באופן מיידי עיצוב בסגנון ""מכתב כופר"" (גזרי אותיות מעיתונים ומגזינים בגדלים וסגנונות שונים). ניתן להוריד את התוצאה כתמונה לשימוש בפרויקטים גרפיים.","טיפוגרפיה, עיצוב גרפי, עיצוב ווב ואתרים",חינם
Metalabel,כלי,Metalabel,"פלטפורמה חדשנית המאפשרת לקבוצות של יוצרים (מכונים ""Labels"") לשתף פעולה, להוציא לאור ולמכור עבודות יצירתיות יחד. האתר משלב כלים לניהול קולקטיבים, מכירת מהדורות מוגבלות של מוצרים דיגיטליים ופיזיים, ומודלים כלכליים חדשים המיועדים לאמנים, כותבים ומעצבים בעידן האינטרנט החדש.","השראה, איור, כלי עבודה, עיצוב גרפי",חצי חינם (freemium)
Savee,"אתר, ספרייה/מאגר",Savee,"כלי פופולרי בקרב מעצבים המאפשר לשמור, לארגן ולשתף תמונות וסרטוני השראה מרחבי הרשת. הוא מתאפיין בממשק נקי מאוד (מינימליסטי) ומתמקד באיכות ויזואלית גבוהה, ומהווה חלופה אסתטית ומקצועית יותר לפינטרסט עבור קהילת הקריאייטיב.","תמונות סטוק, השראה, כלי עבודה",חינם
It's Nice That,ספרייה/מאגר,It's Nice That,"אחד המגזינים המובילים והמשפיעים בעולם בתחום התרבות הוויזואלית. האתר מציג פרויקטים נבחרים, ראיונות עם אמנים וחדשות בתחומי העיצוב הגרפי, האיור, הצילום והאנימציה. הוא משמש כצומת מרכזית לגילוי כישרונות חדשים ומגמות עכשוויות בעולם העיצוב.","מיתוג, השראה, איור, עיצוב גרפי",חינם
Typeverything,ספרייה/מאגר,Typeverything,"פלטפורמה המציגה עבודות טיפוגרפיה יוצאות דופן ואוצרות של פונטים איכותיים ומעוצבים. האתר משמש הן כבלוג השראה המציג לטרינג (Lettering) ועיצובי אותיות של אמנים מרחבי העולם, והן כחנות שבה ניתן לרכוש פונטים ייחודיים ומודרניים לשימוש מקצועי.","טיפוגרפיה, השראה",חצי חינם (freemium)
WebGL Fluid Simulation,כלי,WebGL Fluid Simulation,"סימולציית נוזלים מרהיבה ומבוססת דפדפן המשתמשת בטכנולוגיית WebGL. המשתמש יכול ""לשחק"" עם הנוזל באמצעות העכבר או המגע, לשנות פרמטרים כמו צמיגות, צבע וצפיפות, ולראות כיצד המערכת מגיבה בזמן אמת. הכלי משמש הן כניסוי ויזואלי מהפנט והן כדוגמה ליכולות גרפיות מתקדמות ברשת.","UX/UI, Motion Design, עיצוב ווב ואתרים",חינם
Geometrize,כלי,Geometrize,"כלי הממיר תמונות רגילות ליצירות אמנות המורכבות מצורות גיאומטריות (כגון עיגולים, משולשים ומלבנים). המערכת משחזרת את התמונה המקורית באמצעות אלגוריתם אופטימיזציה, ומאפשרת לייצא את התוצאה כקוד SVG, תמונות או אנימציות.","עיבוד תמונה, GenAI",חינם
Silk (WeaveSilk),כלי,Silk,"כלי יצירתי המאפשר למשתמשים לצייר ""אריגי"" אור סימטריים ומרהיבים באמצעות תנועות עכבר. הכלי משתמש באלגוריתמים ליצירת צורות אורגניות וצבעוניות דמויות משי או עשן, ומאפשר שליטה ברמת הסימטריה ובצבעים. התוצאה היא אמנות דיגיטלית ייחודית שניתן לשמור כתמונה.",GenAI,חינם
Mooodboard,השראה,Mooodboard,"כלי פשוט ומהיר ליצירת לוחות השראה ויזואליים. האתר מאפשר למשתמשים לגרור ולהניח תמונות, לארגן אותן על גבי קנבס נקי ולשתף את התוצאה עם אחרים. הוא מתמקד בחוויית משתמש נטולת הסחות דעת עבור מעצבים ואנשי קריאייטיב בשלבי המחקר והקונספט.",השראה,חינם
Mockup Maison,ספרייה/מאגר,Mockup.Maison,"סטודיו לעיצוב המציע מוקאפים איכותיים וריאליסטיים במיוחד להצגת עבודות עיצוב. האתר מתמקד באסתטיקה נקייה ומודרנית, עם דגש על צילום מקצועי של אריזות, מכשירים דיגיטליים ומוצרי פרינט, המאפשרים למעצבים להציג את הפרויקטים שלהם בצורה מרשימה ומשכנעת.",מוקאפ,תשלום/מנוי
Bendito Mockup,ספרייה/מאגר,Bendito Mockup,"סטודיו לעיצוב המציע מוקאפים ייחודיים בעלי אופי אמנותי וריאליסטי מאוד. האתר מתמקד באיכות גבוהה ובתפאורות בעלות סגנון מובחן (כמו טקסטורות אורגניות, צללים טבעיים ואווירה קולנועית), שנועדו להעניק לעבודות מיתוג ועיצוב מראה יוקרתי ויוצא דופן.",מוקאפ,חצי חינם (freemium)
Type Dither,כלי,Type Dither,"כלי יצירתי המאפשר להחיל אפקט ""Dithering"" (טכניקת עיבוד תמונה מבוססת נקודות/פיקסלים) על טקסט. המשתמש יכול להקליד טקסט, לבחור גופנים ולשלוט בפרמטרים של האפקט ליצירת מראה רטרו-דיגיטלי או אמנותי הייחודי למדפסות ישנות ומסכי מחשב מוקדמים.","עיבוד תמונה, טיפוגרפיה",חינם
